"Benchmark","Mode","Threads","Samples","Score","Score Error (99.9%)","Unit","Param: randomSourceName","Param: theta"
"org.apache.commons.rng.sampling.distribution.GammaSamplersPerformance.runLargeThetaRepeatUse_AhrensDieterMarsagliaTsangGammaSampler","avgt",1,20,9451.657957,191.077353,"us/op",SPLIT_MIX_64,2.456
"org.apache.commons.rng.sampling.distribution.GammaSamplersPerformance.runLargeThetaRepeatUse_AhrensDieterMarsagliaTsangGammaSampler","avgt",1,20,9190.680060,56.261997,"us/op",SPLIT_MIX_64,60.9
"org.apache.commons.rng.sampling.distribution.GammaSamplersPerformance.runLargeThetaRepeatUse_AhrensDieterMarsagliaTsangGammaSampler","avgt",1,20,10587.620047,70.469172,"us/op",KISS,2.456
"org.apache.commons.rng.sampling.distribution.GammaSamplersPerformance.runLargeThetaRepeatUse_AhrensDieterMarsagliaTsangGammaSampler","avgt",1,20,10399.242400,93.253000,"us/op",KISS,60.9
"org.apache.commons.rng.sampling.distribution.GammaSamplersPerformance.runLargeThetaRepeatUse_AhrensDieterMarsagliaTsangGammaSampler","avgt",1,20,11233.193948,46.250003,"us/op",WELL_1024_A,2.456
"org.apache.commons.rng.sampling.distribution.GammaSamplersPerformance.runLargeThetaRepeatUse_AhrensDieterMarsagliaTsangGammaSampler","avgt",1,20,11166.386559,179.459794,"us/op",WELL_1024_A,60.9
"org.apache.commons.rng.sampling.distribution.GammaSamplersPerformance.runLargeThetaRepeatUse_AhrensDieterMarsagliaTsangGammaSampler","avgt",1,20,13752.629780,112.698348,"us/op",WELL_44497_B,2.456
"org.apache.commons.rng.sampling.distribution.GammaSamplersPerformance.runLargeThetaRepeatUse_AhrensDieterMarsagliaTsangGammaSampler","avgt",1,20,13504.671473,50.227457,"us/op",WELL_44497_B,60.9
"org.apache.commons.rng.sampling.distribution.GammaSamplersPerformance.runLargeThetaRepeatUse_LargeThetaAhrensDieterMarsagliaTsangGammaSampler","avgt",1,20,9233.770266,41.054131,"us/op",SPLIT_MIX_64,2.456
"org.apache.commons.rng.sampling.distribution.GammaSamplersPerformance.runLargeThetaRepeatUse_LargeThetaAhrensDieterMarsagliaTsangGammaSampler","avgt",1,20,9036.792620,38.474010,"us/op",SPLIT_MIX_64,60.9
"org.apache.commons.rng.sampling.distribution.GammaSamplersPerformance.runLargeThetaRepeatUse_LargeThetaAhrensDieterMarsagliaTsangGammaSampler","avgt",1,20,10387.912725,66.386290,"us/op",KISS,2.456
"org.apache.commons.rng.sampling.distribution.GammaSamplersPerformance.runLargeThetaRepeatUse_LargeThetaAhrensDieterMarsagliaTsangGammaSampler","avgt",1,20,10257.660913,66.916963,"us/op",KISS,60.9
"org.apache.commons.rng.sampling.distribution.GammaSamplersPerformance.runLargeThetaRepeatUse_LargeThetaAhrensDieterMarsagliaTsangGammaSampler","avgt",1,20,11868.949214,131.553505,"us/op",WELL_1024_A,2.456
"org.apache.commons.rng.sampling.distribution.GammaSamplersPerformance.runLargeThetaRepeatUse_LargeThetaAhrensDieterMarsagliaTsangGammaSampler","avgt",1,20,12608.801385,338.780434,"us/op",WELL_1024_A,60.9
"org.apache.commons.rng.sampling.distribution.GammaSamplersPerformance.runLargeThetaRepeatUse_LargeThetaAhrensDieterMarsagliaTsangGammaSampler","avgt",1,20,13799.132851,460.621490,"us/op",WELL_44497_B,2.456
"org.apache.commons.rng.sampling.distribution.GammaSamplersPerformance.runLargeThetaRepeatUse_LargeThetaAhrensDieterMarsagliaTsangGammaSampler","avgt",1,20,13260.883608,135.004310,"us/op",WELL_44497_B,60.9
"org.apache.commons.rng.sampling.distribution.GammaSamplersPerformance.runLargeThetaRepeatUse_WrapperAhrensDieterMarsagliaTsangGammaSampler","avgt",1,20,9266.068651,96.881207,"us/op",SPLIT_MIX_64,2.456
"org.apache.commons.rng.sampling.distribution.GammaSamplersPerformance.runLargeThetaRepeatUse_WrapperAhrensDieterMarsagliaTsangGammaSampler","avgt",1,20,9324.966173,96.463889,"us/op",SPLIT_MIX_64,60.9
"org.apache.commons.rng.sampling.distribution.GammaSamplersPerformance.runLargeThetaRepeatUse_WrapperAhrensDieterMarsagliaTsangGammaSampler","avgt",1,20,10216.723308,94.490233,"us/op",KISS,2.456
"org.apache.commons.rng.sampling.distribution.GammaSamplersPerformance.runLargeThetaRepeatUse_WrapperAhrensDieterMarsagliaTsangGammaSampler","avgt",1,20,10086.911058,51.466372,"us/op",KISS,60.9
"org.apache.commons.rng.sampling.distribution.GammaSamplersPerformance.runLargeThetaRepeatUse_WrapperAhrensDieterMarsagliaTsangGammaSampler","avgt",1,20,12368.229457,271.075488,"us/op",WELL_1024_A,2.456
"org.apache.commons.rng.sampling.distribution.GammaSamplersPerformance.runLargeThetaRepeatUse_WrapperAhrensDieterMarsagliaTsangGammaSampler","avgt",1,20,11931.185145,93.933371,"us/op",WELL_1024_A,60.9
"org.apache.commons.rng.sampling.distribution.GammaSamplersPerformance.runLargeThetaRepeatUse_WrapperAhrensDieterMarsagliaTsangGammaSampler","avgt",1,20,13590.240239,106.961145,"us/op",WELL_44497_B,2.456
"org.apache.commons.rng.sampling.distribution.GammaSamplersPerformance.runLargeThetaRepeatUse_WrapperAhrensDieterMarsagliaTsangGammaSampler","avgt",1,20,13504.171740,159.984637,"us/op",WELL_44497_B,60.9
"org.apache.commons.rng.sampling.distribution.GammaSamplersPerformance.runLargeThetaSingleUse_AhrensDieterMarsagliaTsangGammaSampler","avgt",1,20,16577.445407,221.612148,"us/op",SPLIT_MIX_64,2.456
"org.apache.commons.rng.sampling.distribution.GammaSamplersPerformance.runLargeThetaSingleUse_AhrensDieterMarsagliaTsangGammaSampler","avgt",1,20,15968.561474,145.471516,"us/op",SPLIT_MIX_64,60.9
"org.apache.commons.rng.sampling.distribution.GammaSamplersPerformance.runLargeThetaSingleUse_AhrensDieterMarsagliaTsangGammaSampler","avgt",1,20,18956.301074,95.872187,"us/op",KISS,2.456
"org.apache.commons.rng.sampling.distribution.GammaSamplersPerformance.runLargeThetaSingleUse_AhrensDieterMarsagliaTsangGammaSampler","avgt",1,20,17140.527164,152.303565,"us/op",KISS,60.9
"org.apache.commons.rng.sampling.distribution.GammaSamplersPerformance.runLargeThetaSingleUse_AhrensDieterMarsagliaTsangGammaSampler","avgt",1,20,20255.110857,651.841608,"us/op",WELL_1024_A,2.456
"org.apache.commons.rng.sampling.distribution.GammaSamplersPerformance.runLargeThetaSingleUse_AhrensDieterMarsagliaTsangGammaSampler","avgt",1,20,20219.226730,690.265984,"us/op",WELL_1024_A,60.9
"org.apache.commons.rng.sampling.distribution.GammaSamplersPerformance.runLargeThetaSingleUse_AhrensDieterMarsagliaTsangGammaSampler","avgt",1,20,23778.597989,948.894648,"us/op",WELL_44497_B,2.456
"org.apache.commons.rng.sampling.distribution.GammaSamplersPerformance.runLargeThetaSingleUse_AhrensDieterMarsagliaTsangGammaSampler","avgt",1,20,23462.781333,918.337165,"us/op",WELL_44497_B,60.9
"org.apache.commons.rng.sampling.distribution.GammaSamplersPerformance.runLargeThetaSingleUse_LargeThetaAhrensDieterMarsagliaTsangGammaSampler","avgt",1,20,18106.272481,136.307499,"us/op",SPLIT_MIX_64,2.456
"org.apache.commons.rng.sampling.distribution.GammaSamplersPerformance.runLargeThetaSingleUse_LargeThetaAhrensDieterMarsagliaTsangGammaSampler","avgt",1,20,16578.941137,114.639494,"us/op",SPLIT_MIX_64,60.9
"org.apache.commons.rng.sampling.distribution.GammaSamplersPerformance.runLargeThetaSingleUse_LargeThetaAhrensDieterMarsagliaTsangGammaSampler","avgt",1,20,19169.732529,281.895694,"us/op",KISS,2.456
"org.apache.commons.rng.sampling.distribution.GammaSamplersPerformance.runLargeThetaSingleUse_LargeThetaAhrensDieterMarsagliaTsangGammaSampler","avgt",1,20,19153.075328,224.089778,"us/op",KISS,60.9
"org.apache.commons.rng.sampling.distribution.GammaSamplersPerformance.runLargeThetaSingleUse_LargeThetaAhrensDieterMarsagliaTsangGammaSampler","avgt",1,20,21543.233538,918.864794,"us/op",WELL_1024_A,2.456
"org.apache.commons.rng.sampling.distribution.GammaSamplersPerformance.runLargeThetaSingleUse_LargeThetaAhrensDieterMarsagliaTsangGammaSampler","avgt",1,20,21508.335854,847.731180,"us/op",WELL_1024_A,60.9
"org.apache.commons.rng.sampling.distribution.GammaSamplersPerformance.runLargeThetaSingleUse_LargeThetaAhrensDieterMarsagliaTsangGammaSampler","avgt",1,20,23108.407150,901.812597,"us/op",WELL_44497_B,2.456
"org.apache.commons.rng.sampling.distribution.GammaSamplersPerformance.runLargeThetaSingleUse_LargeThetaAhrensDieterMarsagliaTsangGammaSampler","avgt",1,20,23144.799655,1085.929099,"us/op",WELL_44497_B,60.9
"org.apache.commons.rng.sampling.distribution.GammaSamplersPerformance.runLargeThetaSingleUse_WrapperAhrensDieterMarsagliaTsangGammaSampler","avgt",1,20,17250.010708,134.289058,"us/op",SPLIT_MIX_64,2.456
"org.apache.commons.rng.sampling.distribution.GammaSamplersPerformance.runLargeThetaSingleUse_WrapperAhrensDieterMarsagliaTsangGammaSampler","avgt",1,20,17169.822951,102.499385,"us/op",SPLIT_MIX_64,60.9
"org.apache.commons.rng.sampling.distribution.GammaSamplersPerformance.runLargeThetaSingleUse_WrapperAhrensDieterMarsagliaTsangGammaSampler","avgt",1,20,19452.059273,118.492104,"us/op",KISS,2.456
"org.apache.commons.rng.sampling.distribution.GammaSamplersPerformance.runLargeThetaSingleUse_WrapperAhrensDieterMarsagliaTsangGammaSampler","avgt",1,20,19340.983529,80.860124,"us/op",KISS,60.9
"org.apache.commons.rng.sampling.distribution.GammaSamplersPerformance.runLargeThetaSingleUse_WrapperAhrensDieterMarsagliaTsangGammaSampler","avgt",1,20,22107.853419,1082.947154,"us/op",WELL_1024_A,2.456
"org.apache.commons.rng.sampling.distribution.GammaSamplersPerformance.runLargeThetaSingleUse_WrapperAhrensDieterMarsagliaTsangGammaSampler","avgt",1,20,21991.195435,969.745457,"us/op",WELL_1024_A,60.9
"org.apache.commons.rng.sampling.distribution.GammaSamplersPerformance.runLargeThetaSingleUse_WrapperAhrensDieterMarsagliaTsangGammaSampler","avgt",1,20,23822.337299,971.878924,"us/op",WELL_44497_B,2.456
"org.apache.commons.rng.sampling.distribution.GammaSamplersPerformance.runLargeThetaSingleUse_WrapperAhrensDieterMarsagliaTsangGammaSampler","avgt",1,20,23174.005628,1100.804384,"us/op",WELL_44497_B,60.9
"org.apache.commons.rng.sampling.distribution.GammaSamplersPerformance.runSmallThetaRepeatUse_AhrensDieterMarsagliaTsangGammaSampler","avgt",1,20,13563.547766,78.548634,"us/op",SPLIT_MIX_64,0.123
"org.apache.commons.rng.sampling.distribution.GammaSamplersPerformance.runSmallThetaRepeatUse_AhrensDieterMarsagliaTsangGammaSampler","avgt",1,20,16353.829704,123.259218,"us/op",SPLIT_MIX_64,0.51
"org.apache.commons.rng.sampling.distribution.GammaSamplersPerformance.runSmallThetaRepeatUse_AhrensDieterMarsagliaTsangGammaSampler","avgt",1,20,16298.199406,59.189661,"us/op",SPLIT_MIX_64,0.9876
"org.apache.commons.rng.sampling.distribution.GammaSamplersPerformance.runSmallThetaRepeatUse_AhrensDieterMarsagliaTsangGammaSampler","avgt",1,20,14291.603202,111.531474,"us/op",KISS,0.123
"org.apache.commons.rng.sampling.distribution.GammaSamplersPerformance.runSmallThetaRepeatUse_AhrensDieterMarsagliaTsangGammaSampler","avgt",1,20,17704.011407,699.214563,"us/op",KISS,0.51
"org.apache.commons.rng.sampling.distribution.GammaSamplersPerformance.runSmallThetaRepeatUse_AhrensDieterMarsagliaTsangGammaSampler","avgt",1,20,17324.679903,115.880143,"us/op",KISS,0.9876
"org.apache.commons.rng.sampling.distribution.GammaSamplersPerformance.runSmallThetaRepeatUse_AhrensDieterMarsagliaTsangGammaSampler","avgt",1,20,15808.655997,104.818048,"us/op",WELL_1024_A,0.123
"org.apache.commons.rng.sampling.distribution.GammaSamplersPerformance.runSmallThetaRepeatUse_AhrensDieterMarsagliaTsangGammaSampler","avgt",1,20,18370.777739,123.315783,"us/op",WELL_1024_A,0.51
"org.apache.commons.rng.sampling.distribution.GammaSamplersPerformance.runSmallThetaRepeatUse_AhrensDieterMarsagliaTsangGammaSampler","avgt",1,20,18610.575813,138.459550,"us/op",WELL_1024_A,0.9876
"org.apache.commons.rng.sampling.distribution.GammaSamplersPerformance.runSmallThetaRepeatUse_AhrensDieterMarsagliaTsangGammaSampler","avgt",1,20,17279.266611,70.339513,"us/op",WELL_44497_B,0.123
"org.apache.commons.rng.sampling.distribution.GammaSamplersPerformance.runSmallThetaRepeatUse_AhrensDieterMarsagliaTsangGammaSampler","avgt",1,20,21150.557067,147.689045,"us/op",WELL_44497_B,0.51
"org.apache.commons.rng.sampling.distribution.GammaSamplersPerformance.runSmallThetaRepeatUse_AhrensDieterMarsagliaTsangGammaSampler","avgt",1,20,21547.543622,180.974745,"us/op",WELL_44497_B,0.9876
"org.apache.commons.rng.sampling.distribution.GammaSamplersPerformance.runSmallThetaRepeatUse_SmallThetaAhrensDieterMarsagliaTsangGammaSampler","avgt",1,20,13482.875333,99.989430,"us/op",SPLIT_MIX_64,0.123
"org.apache.commons.rng.sampling.distribution.GammaSamplersPerformance.runSmallThetaRepeatUse_SmallThetaAhrensDieterMarsagliaTsangGammaSampler","avgt",1,20,16243.780639,94.264352,"us/op",SPLIT_MIX_64,0.51
"org.apache.commons.rng.sampling.distribution.GammaSamplersPerformance.runSmallThetaRepeatUse_SmallThetaAhrensDieterMarsagliaTsangGammaSampler","avgt",1,20,16238.702139,120.868253,"us/op",SPLIT_MIX_64,0.9876
"org.apache.commons.rng.sampling.distribution.GammaSamplersPerformance.runSmallThetaRepeatUse_SmallThetaAhrensDieterMarsagliaTsangGammaSampler","avgt",1,20,14260.963652,64.841272,"us/op",KISS,0.123
"org.apache.commons.rng.sampling.distribution.GammaSamplersPerformance.runSmallThetaRepeatUse_SmallThetaAhrensDieterMarsagliaTsangGammaSampler","avgt",1,20,17256.051235,144.519113,"us/op",KISS,0.51
"org.apache.commons.rng.sampling.distribution.GammaSamplersPerformance.runSmallThetaRepeatUse_SmallThetaAhrensDieterMarsagliaTsangGammaSampler","avgt",1,20,17341.285284,137.314558,"us/op",KISS,0.9876
"org.apache.commons.rng.sampling.distribution.GammaSamplersPerformance.runSmallThetaRepeatUse_SmallThetaAhrensDieterMarsagliaTsangGammaSampler","avgt",1,20,15804.849387,115.569846,"us/op",WELL_1024_A,0.123
"org.apache.commons.rng.sampling.distribution.GammaSamplersPerformance.runSmallThetaRepeatUse_SmallThetaAhrensDieterMarsagliaTsangGammaSampler","avgt",1,20,18399.864766,107.169255,"us/op",WELL_1024_A,0.51
"org.apache.commons.rng.sampling.distribution.GammaSamplersPerformance.runSmallThetaRepeatUse_SmallThetaAhrensDieterMarsagliaTsangGammaSampler","avgt",1,20,18482.612188,119.003918,"us/op",WELL_1024_A,0.9876
"org.apache.commons.rng.sampling.distribution.GammaSamplersPerformance.runSmallThetaRepeatUse_SmallThetaAhrensDieterMarsagliaTsangGammaSampler","avgt",1,20,17303.507659,114.554945,"us/op",WELL_44497_B,0.123
"org.apache.commons.rng.sampling.distribution.GammaSamplersPerformance.runSmallThetaRepeatUse_SmallThetaAhrensDieterMarsagliaTsangGammaSampler","avgt",1,20,21241.204545,80.244348,"us/op",WELL_44497_B,0.51
"org.apache.commons.rng.sampling.distribution.GammaSamplersPerformance.runSmallThetaRepeatUse_SmallThetaAhrensDieterMarsagliaTsangGammaSampler","avgt",1,20,21280.844436,104.717829,"us/op",WELL_44497_B,0.9876
"org.apache.commons.rng.sampling.distribution.GammaSamplersPerformance.runSmallThetaRepeatUse_WrapperAhrensDieterMarsagliaTsangGammaSampler","avgt",1,20,13538.366886,182.162336,"us/op",SPLIT_MIX_64,0.123
"org.apache.commons.rng.sampling.distribution.GammaSamplersPerformance.runSmallThetaRepeatUse_WrapperAhrensDieterMarsagliaTsangGammaSampler","avgt",1,20,16299.501958,197.452239,"us/op",SPLIT_MIX_64,0.51
"org.apache.commons.rng.sampling.distribution.GammaSamplersPerformance.runSmallThetaRepeatUse_WrapperAhrensDieterMarsagliaTsangGammaSampler","avgt",1,20,16453.637780,121.480413,"us/op",SPLIT_MIX_64,0.9876
"org.apache.commons.rng.sampling.distribution.GammaSamplersPerformance.runSmallThetaRepeatUse_WrapperAhrensDieterMarsagliaTsangGammaSampler","avgt",1,20,14281.811561,85.150720,"us/op",KISS,0.123
"org.apache.commons.rng.sampling.distribution.GammaSamplersPerformance.runSmallThetaRepeatUse_WrapperAhrensDieterMarsagliaTsangGammaSampler","avgt",1,20,17347.069609,149.165379,"us/op",KISS,0.51
"org.apache.commons.rng.sampling.distribution.GammaSamplersPerformance.runSmallThetaRepeatUse_WrapperAhrensDieterMarsagliaTsangGammaSampler","avgt",1,20,17417.340824,76.701593,"us/op",KISS,0.9876
"org.apache.commons.rng.sampling.distribution.GammaSamplersPerformance.runSmallThetaRepeatUse_WrapperAhrensDieterMarsagliaTsangGammaSampler","avgt",1,20,15187.606215,54.188386,"us/op",WELL_1024_A,0.123
"org.apache.commons.rng.sampling.distribution.GammaSamplersPerformance.runSmallThetaRepeatUse_WrapperAhrensDieterMarsagliaTsangGammaSampler","avgt",1,20,18451.254917,60.163644,"us/op",WELL_1024_A,0.51
"org.apache.commons.rng.sampling.distribution.GammaSamplersPerformance.runSmallThetaRepeatUse_WrapperAhrensDieterMarsagliaTsangGammaSampler","avgt",1,20,18617.729390,69.041182,"us/op",WELL_1024_A,0.9876
"org.apache.commons.rng.sampling.distribution.GammaSamplersPerformance.runSmallThetaRepeatUse_WrapperAhrensDieterMarsagliaTsangGammaSampler","avgt",1,20,16221.289136,103.816766,"us/op",WELL_44497_B,0.123
"org.apache.commons.rng.sampling.distribution.GammaSamplersPerformance.runSmallThetaRepeatUse_WrapperAhrensDieterMarsagliaTsangGammaSampler","avgt",1,20,19655.699904,127.595831,"us/op",WELL_44497_B,0.51
"org.apache.commons.rng.sampling.distribution.GammaSamplersPerformance.runSmallThetaRepeatUse_WrapperAhrensDieterMarsagliaTsangGammaSampler","avgt",1,20,19983.294351,136.997889,"us/op",WELL_44497_B,0.9876
"org.apache.commons.rng.sampling.distribution.GammaSamplersPerformance.runSmallThetaSingleUse_AhrensDieterMarsagliaTsangGammaSampler","avgt",1,20,14330.675636,91.532073,"us/op",SPLIT_MIX_64,0.123
"org.apache.commons.rng.sampling.distribution.GammaSamplersPerformance.runSmallThetaSingleUse_AhrensDieterMarsagliaTsangGammaSampler","avgt",1,20,16507.700609,110.491407,"us/op",SPLIT_MIX_64,0.51
"org.apache.commons.rng.sampling.distribution.GammaSamplersPerformance.runSmallThetaSingleUse_AhrensDieterMarsagliaTsangGammaSampler","avgt",1,20,16507.265969,67.569848,"us/op",SPLIT_MIX_64,0.9876
"org.apache.commons.rng.sampling.distribution.GammaSamplersPerformance.runSmallThetaSingleUse_AhrensDieterMarsagliaTsangGammaSampler","avgt",1,20,14950.262062,66.594116,"us/op",KISS,0.123
"org.apache.commons.rng.sampling.distribution.GammaSamplersPerformance.runSmallThetaSingleUse_AhrensDieterMarsagliaTsangGammaSampler","avgt",1,20,18019.926614,115.428892,"us/op",KISS,0.51
"org.apache.commons.rng.sampling.distribution.GammaSamplersPerformance.runSmallThetaSingleUse_AhrensDieterMarsagliaTsangGammaSampler","avgt",1,20,18057.168443,121.419907,"us/op",KISS,0.9876
"org.apache.commons.rng.sampling.distribution.GammaSamplersPerformance.runSmallThetaSingleUse_AhrensDieterMarsagliaTsangGammaSampler","avgt",1,20,16437.318802,121.481869,"us/op",WELL_1024_A,0.123
"org.apache.commons.rng.sampling.distribution.GammaSamplersPerformance.runSmallThetaSingleUse_AhrensDieterMarsagliaTsangGammaSampler","avgt",1,20,19041.003221,128.058828,"us/op",WELL_1024_A,0.51
"org.apache.commons.rng.sampling.distribution.GammaSamplersPerformance.runSmallThetaSingleUse_AhrensDieterMarsagliaTsangGammaSampler","avgt",1,20,19300.431562,81.571818,"us/op",WELL_1024_A,0.9876
"org.apache.commons.rng.sampling.distribution.GammaSamplersPerformance.runSmallThetaSingleUse_AhrensDieterMarsagliaTsangGammaSampler","avgt",1,20,17635.398009,99.489665,"us/op",WELL_44497_B,0.123
"org.apache.commons.rng.sampling.distribution.GammaSamplersPerformance.runSmallThetaSingleUse_AhrensDieterMarsagliaTsangGammaSampler","avgt",1,20,20394.487564,230.927302,"us/op",WELL_44497_B,0.51
"org.apache.commons.rng.sampling.distribution.GammaSamplersPerformance.runSmallThetaSingleUse_AhrensDieterMarsagliaTsangGammaSampler","avgt",1,20,20624.060587,147.268085,"us/op",WELL_44497_B,0.9876
"org.apache.commons.rng.sampling.distribution.GammaSamplersPerformance.runSmallThetaSingleUse_SmallThetaAhrensDieterMarsagliaTsangGammaSampler","avgt",1,20,13567.011430,125.929376,"us/op",SPLIT_MIX_64,0.123
"org.apache.commons.rng.sampling.distribution.GammaSamplersPerformance.runSmallThetaSingleUse_SmallThetaAhrensDieterMarsagliaTsangGammaSampler","avgt",1,20,16309.068003,76.768700,"us/op",SPLIT_MIX_64,0.51
"org.apache.commons.rng.sampling.distribution.GammaSamplersPerformance.runSmallThetaSingleUse_SmallThetaAhrensDieterMarsagliaTsangGammaSampler","avgt",1,20,16503.865702,145.267914,"us/op",SPLIT_MIX_64,0.9876
"org.apache.commons.rng.sampling.distribution.GammaSamplersPerformance.runSmallThetaSingleUse_SmallThetaAhrensDieterMarsagliaTsangGammaSampler","avgt",1,20,14844.000444,103.834776,"us/op",KISS,0.123
"org.apache.commons.rng.sampling.distribution.GammaSamplersPerformance.runSmallThetaSingleUse_SmallThetaAhrensDieterMarsagliaTsangGammaSampler","avgt",1,20,17792.962308,80.677606,"us/op",KISS,0.51
"org.apache.commons.rng.sampling.distribution.GammaSamplersPerformance.runSmallThetaSingleUse_SmallThetaAhrensDieterMarsagliaTsangGammaSampler","avgt",1,20,17925.230150,156.785480,"us/op",KISS,0.9876
"org.apache.commons.rng.sampling.distribution.GammaSamplersPerformance.runSmallThetaSingleUse_SmallThetaAhrensDieterMarsagliaTsangGammaSampler","avgt",1,20,16288.012997,105.061247,"us/op",WELL_1024_A,0.123
"org.apache.commons.rng.sampling.distribution.GammaSamplersPerformance.runSmallThetaSingleUse_SmallThetaAhrensDieterMarsagliaTsangGammaSampler","avgt",1,20,18992.919244,223.906503,"us/op",WELL_1024_A,0.51
"org.apache.commons.rng.sampling.distribution.GammaSamplersPerformance.runSmallThetaSingleUse_SmallThetaAhrensDieterMarsagliaTsangGammaSampler","avgt",1,20,19070.684488,109.208790,"us/op",WELL_1024_A,0.9876
"org.apache.commons.rng.sampling.distribution.GammaSamplersPerformance.runSmallThetaSingleUse_SmallThetaAhrensDieterMarsagliaTsangGammaSampler","avgt",1,20,17397.150112,134.922153,"us/op",WELL_44497_B,0.123
"org.apache.commons.rng.sampling.distribution.GammaSamplersPerformance.runSmallThetaSingleUse_SmallThetaAhrensDieterMarsagliaTsangGammaSampler","avgt",1,20,21377.988744,337.544275,"us/op",WELL_44497_B,0.51
"org.apache.commons.rng.sampling.distribution.GammaSamplersPerformance.runSmallThetaSingleUse_SmallThetaAhrensDieterMarsagliaTsangGammaSampler","avgt",1,20,20505.616217,191.698810,"us/op",WELL_44497_B,0.9876
"org.apache.commons.rng.sampling.distribution.GammaSamplersPerformance.runSmallThetaSingleUse_WrapperAhrensDieterMarsagliaTsangGammaSampler","avgt",1,20,13886.081479,132.753864,"us/op",SPLIT_MIX_64,0.123
"org.apache.commons.rng.sampling.distribution.GammaSamplersPerformance.runSmallThetaSingleUse_WrapperAhrensDieterMarsagliaTsangGammaSampler","avgt",1,20,16647.612425,138.690965,"us/op",SPLIT_MIX_64,0.51
"org.apache.commons.rng.sampling.distribution.GammaSamplersPerformance.runSmallThetaSingleUse_WrapperAhrensDieterMarsagliaTsangGammaSampler","avgt",1,20,16598.210246,119.389987,"us/op",SPLIT_MIX_64,0.9876
"org.apache.commons.rng.sampling.distribution.GammaSamplersPerformance.runSmallThetaSingleUse_WrapperAhrensDieterMarsagliaTsangGammaSampler","avgt",1,20,14815.840613,85.247409,"us/op",KISS,0.123
"org.apache.commons.rng.sampling.distribution.GammaSamplersPerformance.runSmallThetaSingleUse_WrapperAhrensDieterMarsagliaTsangGammaSampler","avgt",1,20,17790.763470,137.926942,"us/op",KISS,0.51
"org.apache.commons.rng.sampling.distribution.GammaSamplersPerformance.runSmallThetaSingleUse_WrapperAhrensDieterMarsagliaTsangGammaSampler","avgt",1,20,17802.411233,70.380245,"us/op",KISS,0.9876
"org.apache.commons.rng.sampling.distribution.GammaSamplersPerformance.runSmallThetaSingleUse_WrapperAhrensDieterMarsagliaTsangGammaSampler","avgt",1,20,15956.989135,246.401125,"us/op",WELL_1024_A,0.123
"org.apache.commons.rng.sampling.distribution.GammaSamplersPerformance.runSmallThetaSingleUse_WrapperAhrensDieterMarsagliaTsangGammaSampler","avgt",1,20,19108.176957,155.291645,"us/op",WELL_1024_A,0.51
"org.apache.commons.rng.sampling.distribution.GammaSamplersPerformance.runSmallThetaSingleUse_WrapperAhrensDieterMarsagliaTsangGammaSampler","avgt",1,20,19347.949321,115.592660,"us/op",WELL_1024_A,0.9876
"org.apache.commons.rng.sampling.distribution.GammaSamplersPerformance.runSmallThetaSingleUse_WrapperAhrensDieterMarsagliaTsangGammaSampler","avgt",1,20,16876.087421,196.479052,"us/op",WELL_44497_B,0.123
"org.apache.commons.rng.sampling.distribution.GammaSamplersPerformance.runSmallThetaSingleUse_WrapperAhrensDieterMarsagliaTsangGammaSampler","avgt",1,20,20233.058026,113.823446,"us/op",WELL_44497_B,0.51
"org.apache.commons.rng.sampling.distribution.GammaSamplersPerformance.runSmallThetaSingleUse_WrapperAhrensDieterMarsagliaTsangGammaSampler","avgt",1,20,20622.088409,151.355722,"us/op",WELL_44497_B,0.9876
