"Benchmark","Mode","Threads","Samples","Score","Score Error (99.9%)","Unit","Param: mean","Param: randomSourceName"
"org.apache.commons.rng.sampling.distribution.PoissonSamplersPerformance.runLargeMeanRepeatUse_LargeMeanPoissonSampler","avgt",1,50,239400.221765,6205.438142,"us/op",40.3,WELL_19937_C
"org.apache.commons.rng.sampling.distribution.PoissonSamplersPerformance.runLargeMeanRepeatUse_LargeMeanPoissonSampler","avgt",1,50,243963.621652,5879.949003,"us/op",40.3,WELL_44497_B
"org.apache.commons.rng.sampling.distribution.PoissonSamplersPerformance.runLargeMeanRepeatUse_LargeMeanPoissonSampler","avgt",1,50,186434.792834,6508.283345,"us/op",40.3,SPLIT_MIX_64
"org.apache.commons.rng.sampling.distribution.PoissonSamplersPerformance.runLargeMeanRepeatUse_LargeMeanPoissonSampler","avgt",1,50,244086.839077,7237.048646,"us/op",60.9,WELL_19937_C
"org.apache.commons.rng.sampling.distribution.PoissonSamplersPerformance.runLargeMeanRepeatUse_LargeMeanPoissonSampler","avgt",1,50,252949.748610,280.272073,"us/op",60.9,WELL_44497_B
"org.apache.commons.rng.sampling.distribution.PoissonSamplersPerformance.runLargeMeanRepeatUse_LargeMeanPoissonSampler","avgt",1,50,190134.245541,6632.171335,"us/op",60.9,SPLIT_MIX_64
"org.apache.commons.rng.sampling.distribution.PoissonSamplersPerformance.runLargeMeanRepeatUse_LargeMeanPoissonSampler","avgt",1,50,226663.154934,5744.613562,"us/op",142.3,WELL_19937_C
"org.apache.commons.rng.sampling.distribution.PoissonSamplersPerformance.runLargeMeanRepeatUse_LargeMeanPoissonSampler","avgt",1,50,230412.991499,5748.937037,"us/op",142.3,WELL_44497_B
"org.apache.commons.rng.sampling.distribution.PoissonSamplersPerformance.runLargeMeanRepeatUse_LargeMeanPoissonSampler","avgt",1,50,176621.859319,3251.774567,"us/op",142.3,SPLIT_MIX_64
"org.apache.commons.rng.sampling.distribution.PoissonSamplersPerformance.runLargeMeanRepeatUse_PoissonSampler","avgt",1,50,522556.933720,377.678903,"us/op",40.3,WELL_19937_C
"org.apache.commons.rng.sampling.distribution.PoissonSamplersPerformance.runLargeMeanRepeatUse_PoissonSampler","avgt",1,50,510261.339270,562.374827,"us/op",40.3,WELL_44497_B
"org.apache.commons.rng.sampling.distribution.PoissonSamplersPerformance.runLargeMeanRepeatUse_PoissonSampler","avgt",1,50,445781.883533,14128.244352,"us/op",40.3,SPLIT_MIX_64
"org.apache.commons.rng.sampling.distribution.PoissonSamplersPerformance.runLargeMeanRepeatUse_PoissonSampler","avgt",1,50,534235.256550,355.066093,"us/op",60.9,WELL_19937_C
"org.apache.commons.rng.sampling.distribution.PoissonSamplersPerformance.runLargeMeanRepeatUse_PoissonSampler","avgt",1,50,536873.482440,612.696870,"us/op",60.9,WELL_44497_B
"org.apache.commons.rng.sampling.distribution.PoissonSamplersPerformance.runLargeMeanRepeatUse_PoissonSampler","avgt",1,50,452590.844767,13274.628449,"us/op",60.9,SPLIT_MIX_64
"org.apache.commons.rng.sampling.distribution.PoissonSamplersPerformance.runLargeMeanRepeatUse_PoissonSampler","avgt",1,50,514774.290880,269.897221,"us/op",142.3,WELL_19937_C
"org.apache.commons.rng.sampling.distribution.PoissonSamplersPerformance.runLargeMeanRepeatUse_PoissonSampler","avgt",1,50,515860.153330,8158.016291,"us/op",142.3,WELL_44497_B
"org.apache.commons.rng.sampling.distribution.PoissonSamplersPerformance.runLargeMeanRepeatUse_PoissonSampler","avgt",1,50,444526.559107,12660.548337,"us/op",142.3,SPLIT_MIX_64
"org.apache.commons.rng.sampling.distribution.PoissonSamplersPerformance.runLargeMeanRepeatUse_WrapperPoissonSampler","avgt",1,50,239833.965548,5874.342528,"us/op",40.3,WELL_19937_C
"org.apache.commons.rng.sampling.distribution.PoissonSamplersPerformance.runLargeMeanRepeatUse_WrapperPoissonSampler","avgt",1,50,245780.161589,6009.928437,"us/op",40.3,WELL_44497_B
"org.apache.commons.rng.sampling.distribution.PoissonSamplersPerformance.runLargeMeanRepeatUse_WrapperPoissonSampler","avgt",1,50,191953.612357,100.341030,"us/op",40.3,SPLIT_MIX_64
"org.apache.commons.rng.sampling.distribution.PoissonSamplersPerformance.runLargeMeanRepeatUse_WrapperPoissonSampler","avgt",1,50,251862.578656,5806.102048,"us/op",60.9,WELL_19937_C
"org.apache.commons.rng.sampling.distribution.PoissonSamplersPerformance.runLargeMeanRepeatUse_WrapperPoissonSampler","avgt",1,50,251387.042924,4303.811464,"us/op",60.9,WELL_44497_B
"org.apache.commons.rng.sampling.distribution.PoissonSamplersPerformance.runLargeMeanRepeatUse_WrapperPoissonSampler","avgt",1,50,193991.142574,3140.621783,"us/op",60.9,SPLIT_MIX_64
"org.apache.commons.rng.sampling.distribution.PoissonSamplersPerformance.runLargeMeanRepeatUse_WrapperPoissonSampler","avgt",1,50,227860.670851,5720.555478,"us/op",142.3,WELL_19937_C
"org.apache.commons.rng.sampling.distribution.PoissonSamplersPerformance.runLargeMeanRepeatUse_WrapperPoissonSampler","avgt",1,50,229480.576532,5842.716989,"us/op",142.3,WELL_44497_B
"org.apache.commons.rng.sampling.distribution.PoissonSamplersPerformance.runLargeMeanRepeatUse_WrapperPoissonSampler","avgt",1,50,175544.344473,158.299139,"us/op",142.3,SPLIT_MIX_64
"org.apache.commons.rng.sampling.distribution.PoissonSamplersPerformance.runLargeMeanSingleUse_LargeMeanPoissonSampler","avgt",1,50,69494.556494,1844.811981,"us/op",40.3,WELL_19937_C
"org.apache.commons.rng.sampling.distribution.PoissonSamplersPerformance.runLargeMeanSingleUse_LargeMeanPoissonSampler","avgt",1,50,70560.691875,2065.517559,"us/op",40.3,WELL_44497_B
"org.apache.commons.rng.sampling.distribution.PoissonSamplersPerformance.runLargeMeanSingleUse_LargeMeanPoissonSampler","avgt",1,50,60613.927654,1090.998652,"us/op",40.3,SPLIT_MIX_64
"org.apache.commons.rng.sampling.distribution.PoissonSamplersPerformance.runLargeMeanSingleUse_LargeMeanPoissonSampler","avgt",1,50,69604.169967,1964.183012,"us/op",60.9,WELL_19937_C
"org.apache.commons.rng.sampling.distribution.PoissonSamplersPerformance.runLargeMeanSingleUse_LargeMeanPoissonSampler","avgt",1,50,70350.231952,2505.209978,"us/op",60.9,WELL_44497_B
"org.apache.commons.rng.sampling.distribution.PoissonSamplersPerformance.runLargeMeanSingleUse_LargeMeanPoissonSampler","avgt",1,50,60098.665572,63.425176,"us/op",60.9,SPLIT_MIX_64
"org.apache.commons.rng.sampling.distribution.PoissonSamplersPerformance.runLargeMeanSingleUse_LargeMeanPoissonSampler","avgt",1,50,67519.775693,1983.080426,"us/op",142.3,WELL_19937_C
"org.apache.commons.rng.sampling.distribution.PoissonSamplersPerformance.runLargeMeanSingleUse_LargeMeanPoissonSampler","avgt",1,50,68031.187494,2037.516347,"us/op",142.3,WELL_44497_B
"org.apache.commons.rng.sampling.distribution.PoissonSamplersPerformance.runLargeMeanSingleUse_LargeMeanPoissonSampler","avgt",1,50,59442.648705,1387.080885,"us/op",142.3,SPLIT_MIX_64
"org.apache.commons.rng.sampling.distribution.PoissonSamplersPerformance.runLargeMeanSingleUse_PoissonSampler","avgt",1,50,134550.695585,101.290394,"us/op",40.3,WELL_19937_C
"org.apache.commons.rng.sampling.distribution.PoissonSamplersPerformance.runLargeMeanSingleUse_PoissonSampler","avgt",1,50,139449.375548,5519.533646,"us/op",40.3,WELL_44497_B
"org.apache.commons.rng.sampling.distribution.PoissonSamplersPerformance.runLargeMeanSingleUse_PoissonSampler","avgt",1,50,121846.260091,1561.824937,"us/op",40.3,SPLIT_MIX_64
"org.apache.commons.rng.sampling.distribution.PoissonSamplersPerformance.runLargeMeanSingleUse_PoissonSampler","avgt",1,50,175322.633717,905.459646,"us/op",60.9,WELL_19937_C
"org.apache.commons.rng.sampling.distribution.PoissonSamplersPerformance.runLargeMeanSingleUse_PoissonSampler","avgt",1,50,175053.455473,72.048559,"us/op",60.9,WELL_44497_B
"org.apache.commons.rng.sampling.distribution.PoissonSamplersPerformance.runLargeMeanSingleUse_PoissonSampler","avgt",1,50,164735.564862,5471.486689,"us/op",60.9,SPLIT_MIX_64
"org.apache.commons.rng.sampling.distribution.PoissonSamplersPerformance.runLargeMeanSingleUse_PoissonSampler","avgt",1,50,215965.460068,77.550276,"us/op",142.3,WELL_19937_C
"org.apache.commons.rng.sampling.distribution.PoissonSamplersPerformance.runLargeMeanSingleUse_PoissonSampler","avgt",1,50,216797.725696,4644.731223,"us/op",142.3,WELL_44497_B
"org.apache.commons.rng.sampling.distribution.PoissonSamplersPerformance.runLargeMeanSingleUse_PoissonSampler","avgt",1,50,214986.470090,10071.944379,"us/op",142.3,SPLIT_MIX_64
"org.apache.commons.rng.sampling.distribution.PoissonSamplersPerformance.runLargeMeanSingleUse_WrapperPoissonSampler","avgt",1,50,69265.467842,2404.374919,"us/op",40.3,WELL_19937_C
"org.apache.commons.rng.sampling.distribution.PoissonSamplersPerformance.runLargeMeanSingleUse_WrapperPoissonSampler","avgt",1,50,69871.201364,1962.347006,"us/op",40.3,WELL_44497_B
"org.apache.commons.rng.sampling.distribution.PoissonSamplersPerformance.runLargeMeanSingleUse_WrapperPoissonSampler","avgt",1,50,60232.057648,24.994624,"us/op",40.3,SPLIT_MIX_64
"org.apache.commons.rng.sampling.distribution.PoissonSamplersPerformance.runLargeMeanSingleUse_WrapperPoissonSampler","avgt",1,50,70150.789533,1775.306828,"us/op",60.9,WELL_19937_C
"org.apache.commons.rng.sampling.distribution.PoissonSamplersPerformance.runLargeMeanSingleUse_WrapperPoissonSampler","avgt",1,50,70521.401500,1761.151280,"us/op",60.9,WELL_44497_B
"org.apache.commons.rng.sampling.distribution.PoissonSamplersPerformance.runLargeMeanSingleUse_WrapperPoissonSampler","avgt",1,50,59955.353313,30.750872,"us/op",60.9,SPLIT_MIX_64
"org.apache.commons.rng.sampling.distribution.PoissonSamplersPerformance.runLargeMeanSingleUse_WrapperPoissonSampler","avgt",1,50,68950.743019,2647.583426,"us/op",142.3,WELL_19937_C
"org.apache.commons.rng.sampling.distribution.PoissonSamplersPerformance.runLargeMeanSingleUse_WrapperPoissonSampler","avgt",1,50,69325.591733,3139.840601,"us/op",142.3,WELL_44497_B
"org.apache.commons.rng.sampling.distribution.PoissonSamplersPerformance.runLargeMeanSingleUse_WrapperPoissonSampler","avgt",1,50,58806.885160,22.235024,"us/op",142.3,SPLIT_MIX_64
"org.apache.commons.rng.sampling.distribution.PoissonSamplersPerformance.runSmallMeanRepeatUse_PoissonSampler","avgt",1,50,162031.022668,1920.288722,"us/op",5.3,WELL_19937_C
"org.apache.commons.rng.sampling.distribution.PoissonSamplersPerformance.runSmallMeanRepeatUse_PoissonSampler","avgt",1,50,164534.493911,75.712504,"us/op",5.3,WELL_44497_B
"org.apache.commons.rng.sampling.distribution.PoissonSamplersPerformance.runSmallMeanRepeatUse_PoissonSampler","avgt",1,50,67964.645656,38.988618,"us/op",5.3,SPLIT_MIX_64
"org.apache.commons.rng.sampling.distribution.PoissonSamplersPerformance.runSmallMeanRepeatUse_PoissonSampler","avgt",1,50,396180.301730,11678.561330,"us/op",20.1,WELL_19937_C
"org.apache.commons.rng.sampling.distribution.PoissonSamplersPerformance.runSmallMeanRepeatUse_PoissonSampler","avgt",1,50,406110.798613,536.296102,"us/op",20.1,WELL_44497_B
"org.apache.commons.rng.sampling.distribution.PoissonSamplersPerformance.runSmallMeanRepeatUse_PoissonSampler","avgt",1,50,96552.616536,54.867390,"us/op",20.1,SPLIT_MIX_64
"org.apache.commons.rng.sampling.distribution.PoissonSamplersPerformance.runSmallMeanRepeatUse_PoissonSampler","avgt",1,50,644990.606120,1791.311483,"us/op",35.7,WELL_19937_C
"org.apache.commons.rng.sampling.distribution.PoissonSamplersPerformance.runSmallMeanRepeatUse_PoissonSampler","avgt",1,50,665592.730740,1002.107569,"us/op",35.7,WELL_44497_B
"org.apache.commons.rng.sampling.distribution.PoissonSamplersPerformance.runSmallMeanRepeatUse_PoissonSampler","avgt",1,50,132978.785953,200.360832,"us/op",35.7,SPLIT_MIX_64
"org.apache.commons.rng.sampling.distribution.PoissonSamplersPerformance.runSmallMeanRepeatUse_SmallMeanPoissonSampler","avgt",1,50,118784.313624,48.814313,"us/op",5.3,WELL_19937_C
"org.apache.commons.rng.sampling.distribution.PoissonSamplersPerformance.runSmallMeanRepeatUse_SmallMeanPoissonSampler","avgt",1,50,120880.712058,150.739609,"us/op",5.3,WELL_44497_B
"org.apache.commons.rng.sampling.distribution.PoissonSamplersPerformance.runSmallMeanRepeatUse_SmallMeanPoissonSampler","avgt",1,50,28353.310461,15.742840,"us/op",5.3,SPLIT_MIX_64
"org.apache.commons.rng.sampling.distribution.PoissonSamplersPerformance.runSmallMeanRepeatUse_SmallMeanPoissonSampler","avgt",1,50,350097.555407,2798.682696,"us/op",20.1,WELL_19937_C
"org.apache.commons.rng.sampling.distribution.PoissonSamplersPerformance.runSmallMeanRepeatUse_SmallMeanPoissonSampler","avgt",1,50,361152.145300,895.710264,"us/op",20.1,WELL_44497_B
"org.apache.commons.rng.sampling.distribution.PoissonSamplersPerformance.runSmallMeanRepeatUse_SmallMeanPoissonSampler","avgt",1,50,61091.853798,38.794777,"us/op",20.1,SPLIT_MIX_64
"org.apache.commons.rng.sampling.distribution.PoissonSamplersPerformance.runSmallMeanRepeatUse_SmallMeanPoissonSampler","avgt",1,50,600876.590800,2497.452044,"us/op",35.7,WELL_19937_C
"org.apache.commons.rng.sampling.distribution.PoissonSamplersPerformance.runSmallMeanRepeatUse_SmallMeanPoissonSampler","avgt",1,50,615506.463740,273.073040,"us/op",35.7,WELL_44497_B
"org.apache.commons.rng.sampling.distribution.PoissonSamplersPerformance.runSmallMeanRepeatUse_SmallMeanPoissonSampler","avgt",1,50,96319.811327,38.523551,"us/op",35.7,SPLIT_MIX_64
"org.apache.commons.rng.sampling.distribution.PoissonSamplersPerformance.runSmallMeanRepeatUse_WrapperPoissonSampler","avgt",1,50,131929.351753,62.012028,"us/op",5.3,WELL_19937_C
"org.apache.commons.rng.sampling.distribution.PoissonSamplersPerformance.runSmallMeanRepeatUse_WrapperPoissonSampler","avgt",1,50,132385.117380,69.175610,"us/op",5.3,WELL_44497_B
"org.apache.commons.rng.sampling.distribution.PoissonSamplersPerformance.runSmallMeanRepeatUse_WrapperPoissonSampler","avgt",1,50,29444.443566,16.109640,"us/op",5.3,SPLIT_MIX_64
"org.apache.commons.rng.sampling.distribution.PoissonSamplersPerformance.runSmallMeanRepeatUse_WrapperPoissonSampler","avgt",1,50,402595.574267,120.204245,"us/op",20.1,WELL_19937_C
"org.apache.commons.rng.sampling.distribution.PoissonSamplersPerformance.runSmallMeanRepeatUse_WrapperPoissonSampler","avgt",1,50,363190.692240,530.851125,"us/op",20.1,WELL_44497_B
"org.apache.commons.rng.sampling.distribution.PoissonSamplersPerformance.runSmallMeanRepeatUse_WrapperPoissonSampler","avgt",1,50,62055.258946,78.579334,"us/op",20.1,SPLIT_MIX_64
"org.apache.commons.rng.sampling.distribution.PoissonSamplersPerformance.runSmallMeanRepeatUse_WrapperPoissonSampler","avgt",1,50,614864.874220,11818.902829,"us/op",35.7,WELL_19937_C
"org.apache.commons.rng.sampling.distribution.PoissonSamplersPerformance.runSmallMeanRepeatUse_WrapperPoissonSampler","avgt",1,50,614834.489680,1954.238148,"us/op",35.7,WELL_44497_B
"org.apache.commons.rng.sampling.distribution.PoissonSamplersPerformance.runSmallMeanRepeatUse_WrapperPoissonSampler","avgt",1,50,96920.092602,16.714512,"us/op",35.7,SPLIT_MIX_64
"org.apache.commons.rng.sampling.distribution.PoissonSamplersPerformance.runSmallMeanSingleUse_PoissonSampler","avgt",1,50,18026.614990,548.548128,"us/op",5.3,WELL_19937_C
"org.apache.commons.rng.sampling.distribution.PoissonSamplersPerformance.runSmallMeanSingleUse_PoissonSampler","avgt",1,50,18062.715472,9.790886,"us/op",5.3,WELL_44497_B
"org.apache.commons.rng.sampling.distribution.PoissonSamplersPerformance.runSmallMeanSingleUse_PoissonSampler","avgt",1,50,8874.803670,429.632442,"us/op",5.3,SPLIT_MIX_64
"org.apache.commons.rng.sampling.distribution.PoissonSamplersPerformance.runSmallMeanSingleUse_PoissonSampler","avgt",1,50,41473.402553,531.072305,"us/op",20.1,WELL_19937_C
"org.apache.commons.rng.sampling.distribution.PoissonSamplersPerformance.runSmallMeanSingleUse_PoissonSampler","avgt",1,50,42309.218918,19.256338,"us/op",20.1,WELL_44497_B
"org.apache.commons.rng.sampling.distribution.PoissonSamplersPerformance.runSmallMeanSingleUse_PoissonSampler","avgt",1,50,11619.434055,488.756415,"us/op",20.1,SPLIT_MIX_64
"org.apache.commons.rng.sampling.distribution.PoissonSamplersPerformance.runSmallMeanSingleUse_PoissonSampler","avgt",1,50,66373.770623,143.595427,"us/op",35.7,WELL_19937_C
"org.apache.commons.rng.sampling.distribution.PoissonSamplersPerformance.runSmallMeanSingleUse_PoissonSampler","avgt",1,50,68303.788991,46.623839,"us/op",35.7,WELL_44497_B
"org.apache.commons.rng.sampling.distribution.PoissonSamplersPerformance.runSmallMeanSingleUse_PoissonSampler","avgt",1,50,15192.943637,415.524902,"us/op",35.7,SPLIT_MIX_64
"org.apache.commons.rng.sampling.distribution.PoissonSamplersPerformance.runSmallMeanSingleUse_SmallMeanPoissonSampler","avgt",1,50,17361.734425,10.748913,"us/op",5.3,WELL_19937_C
"org.apache.commons.rng.sampling.distribution.PoissonSamplersPerformance.runSmallMeanSingleUse_SmallMeanPoissonSampler","avgt",1,50,17156.123690,12.628779,"us/op",5.3,WELL_44497_B
"org.apache.commons.rng.sampling.distribution.PoissonSamplersPerformance.runSmallMeanSingleUse_SmallMeanPoissonSampler","avgt",1,50,7002.288684,23.960194,"us/op",5.3,SPLIT_MIX_64
"org.apache.commons.rng.sampling.distribution.PoissonSamplersPerformance.runSmallMeanSingleUse_SmallMeanPoissonSampler","avgt",1,50,40695.762480,72.090737,"us/op",20.1,WELL_19937_C
"org.apache.commons.rng.sampling.distribution.PoissonSamplersPerformance.runSmallMeanSingleUse_SmallMeanPoissonSampler","avgt",1,50,41820.362972,1340.477306,"us/op",20.1,WELL_44497_B
"org.apache.commons.rng.sampling.distribution.PoissonSamplersPerformance.runSmallMeanSingleUse_SmallMeanPoissonSampler","avgt",1,50,9912.700661,9.959159,"us/op",20.1,SPLIT_MIX_64
"org.apache.commons.rng.sampling.distribution.PoissonSamplersPerformance.runSmallMeanSingleUse_SmallMeanPoissonSampler","avgt",1,50,65832.545539,35.593148,"us/op",35.7,WELL_19937_C
"org.apache.commons.rng.sampling.distribution.PoissonSamplersPerformance.runSmallMeanSingleUse_SmallMeanPoissonSampler","avgt",1,50,66593.522917,131.144936,"us/op",35.7,WELL_44497_B
"org.apache.commons.rng.sampling.distribution.PoissonSamplersPerformance.runSmallMeanSingleUse_SmallMeanPoissonSampler","avgt",1,50,13876.854137,6.193764,"us/op",35.7,SPLIT_MIX_64
"org.apache.commons.rng.sampling.distribution.PoissonSamplersPerformance.runSmallMeanSingleUse_WrapperPoissonSampler","avgt",1,50,18332.667271,10.384068,"us/op",5.3,WELL_19937_C
"org.apache.commons.rng.sampling.distribution.PoissonSamplersPerformance.runSmallMeanSingleUse_WrapperPoissonSampler","avgt",1,50,18532.803970,237.759879,"us/op",5.3,WELL_44497_B
"org.apache.commons.rng.sampling.distribution.PoissonSamplersPerformance.runSmallMeanSingleUse_WrapperPoissonSampler","avgt",1,50,7568.909588,3.769816,"us/op",5.3,SPLIT_MIX_64
"org.apache.commons.rng.sampling.distribution.PoissonSamplersPerformance.runSmallMeanSingleUse_WrapperPoissonSampler","avgt",1,50,45299.514445,15.761156,"us/op",20.1,WELL_19937_C
"org.apache.commons.rng.sampling.distribution.PoissonSamplersPerformance.runSmallMeanSingleUse_WrapperPoissonSampler","avgt",1,50,45365.739263,13.489749,"us/op",20.1,WELL_44497_B
"org.apache.commons.rng.sampling.distribution.PoissonSamplersPerformance.runSmallMeanSingleUse_WrapperPoissonSampler","avgt",1,50,10543.457830,290.513793,"us/op",20.1,SPLIT_MIX_64
"org.apache.commons.rng.sampling.distribution.PoissonSamplersPerformance.runSmallMeanSingleUse_WrapperPoissonSampler","avgt",1,50,66000.073514,49.011836,"us/op",35.7,WELL_19937_C
"org.apache.commons.rng.sampling.distribution.PoissonSamplersPerformance.runSmallMeanSingleUse_WrapperPoissonSampler","avgt",1,50,66624.795655,96.710554,"us/op",35.7,WELL_44497_B
"org.apache.commons.rng.sampling.distribution.PoissonSamplersPerformance.runSmallMeanSingleUse_WrapperPoissonSampler","avgt",1,50,14293.650400,7.914348,"us/op",35.7,SPLIT_MIX_64
